location_ID,soil_pH,N_content,P_content,rock_percent,avg_windspeed_mph,avg_summer_temp,hairgrass_density_m2,penguin_density_m2
336,5.23,11.4,1.63,54.5,19.73,15.2,8,4
337,6.69,11,2.86,60.4,11.31,16.2,9,5
338,5.35,8.9,1.8,70.3,-7.536,16.4,7,3
339,6.12,9.2,0.15,61.8,23.28,14.2,6,3
340,7.09,11.3,3.92,80.9,1.577,17,10,5
341,6.27,10.1,5.7,69.6,3.319,15.1,8,4
342,4.57,9.7,5.25,66.3,7.382,15.7,7,3
343,6.31,8.7,2.42,91.8,4.753,14.6,7,2
344,5.9,9,6.07,71.1,0.06395,14.1,6,2
345,4.09,11.5,6.36,63.8,28.04,16.9,9,5
346,4.7,8.5,5.32,17.7,4.257,14,6,2
347,6.25,12.1,7.53,82.5,14.64,17.5,9,6
348,8.36,7.7,4.3,59.2,11.55,15.4,6,2
349,5.03,9.8,1.78,89.9,21.26,14.4,6,3
350,5,9,-1.15,89.6,5.735,14.6,7,3
351,2.48,8.7,3.48,84.5,2.631,14.5,6,2
352,4.03,10.3,3.74,68.9,2.28,13.7,6,3
353,3.17,10.1,0.376,46.1,6.575,14.2,7,3
354,5.49,10.7,-0.479,95,8.389,16.1,9,4
355,5.17,10.9,1.95,83.2,8.112,13,6,3
356,3.62,9.7,6.97,94.6,21.29,16.7,8,4
357,4.93,10.3,1.78,77.2,-3.103,16,8,4
358,7.27,11,1.02,38.1,16.21,14.7,8,5
359,6.64,10,2.15,38.1,24.01,14.5,7,3
360,7.12,12,4.48,50.5,12.75,16.4,10,6
361,6.46,9.8,5.93,46.2,0.3068,15.5,8,3
362,5.49,10,4.45,79.9,16.31,15.5,8,4
363,5.71,11.6,7.44,60.6,-7.981,15.2,9,5
364,3.57,10.2,-2.15,97.9,-0.1218,13.8,7,3
365,6.31,9.5,-4.92,97.3,-7.422,14.3,8,3
366,4.45,9.6,3.35,76.2,21.25,15.1,8,4
367,4.64,11.4,6.22,29.3,-6.647,16.7,10,5
368,6.63,9.3,2.5,40.4,10.23,13.9,6,2
369,4.99,10.8,0.332,72.8,8.417,16,9,4
370,5.11,11.5,8.34,59.1,6.273,14.8,8,5
371,5.23,9.4,5.65,70.7,37.17,15.2,7,3
372,4.16,8.8,7.23,111,17.94,15.7,8,3
373,5.32,8.6,4.15,59.9,-3.979,13.7,5,2
374,5.39,7.7,6.73,45.5,16.1,14,6,1
375,5.69,10.1,1.06,68.5,4.529,15.3,7,4
376,4.34,9.2,4.4,68.4,20.11,14.6,6,3
377,5.47,10,-0.421,76.6,24.02,16.6,9,4
378,5.7,10,4.14,41.6,8.944,15.3,7,4
379,5.77,9.7,5.73,42.2,28.29,16.1,8,4
380,5.27,9.1,0.833,85.1,8.585,15.3,7,3
381,5.61,10.4,3.44,69.6,33.8,15.9,9,4
382,6.33,8.1,3.54,81.9,-5.358,14.5,7,2
383,4.91,10.2,-0.743,91.4,4.251,14.1,7,3
384,7.15,8,1.11,40.4,10.76,14,5,1
385,6.22,8.5,11.3,58.9,24.66,15.6,7,3
386,4.79,9.8,11.3,38.5,-7.776,13.7,7,3
387,8.37,9.7,4.69,59.3,12.65,14.6,7,3
388,6.63,10.7,4.17,43,34.24,13.5,6,3
389,2.98,9.4,4.72,42.4,4.077,16.2,8,3
390,3.08,11.1,1.57,79.6,4.852,14.7,7,4
391,5.58,10.1,2.13,95,14.11,13.5,7,3
392,3.48,11.1,2.57,66,20.29,15.2,8,4
393,5.36,8.1,4.7,51.7,11.79,17.7,8,3
394,6.34,10.8,2.39,63,10.74,15.2,9,4
395,4.89,9,5.95,77.7,4.712,13.6,6,2
396,4.53,11.1,7.19,85.4,17.34,13.3,8,4
397,6.86,9.9,1.32,61.9,14.19,14.3,7,3
398,5.85,10.4,9.03,28,14.43,14.7,8,4
399,4.8,10.6,-3.05,54,15.4,16.7,8,5
400,6.28,9.8,2.25,53.2,1.486,14.7,8,3
401,4.48,9.4,7.19,52.5,34.96,15.3,7,3
402,6.51,9.5,6.19,75.1,7.799,16.2,9,4
403,4.87,10.8,8.02,108,3.998,15.2,8,4
404,6.4,9.3,1.18,84.1,8.843,15,6,3
405,5.06,11.3,8.33,32.3,7.522,16,9,5
406,2.53,10,5,31.8,16.47,14.1,7,3
407,6.4,10.4,8.53,62.3,33.33,15,7,4
408,4.23,9,-4.02,45.7,5.892,14.7,7,2
409,6.65,9.6,7.57,48,21.76,16,8,4
410,6.27,10.1,4.35,77,18.74,16.5,9,4
411,5.38,9,1.61,74.2,7.274,12.6,5,2
412,5.53,11,6.18,69.3,11.36,15.1,8,4
413,5.84,9.6,10.3,85,11.35,16.3,7,3
414,4.43,9.3,4.65,85.6,-0.9044,14.7,7,3
415,4.14,10.5,0.144,55,13.66,12.7,7,3
416,6.38,10.2,-0.266,68.1,41.75,14,7,3
417,7.06,9.1,0.874,55.7,20.27,15.4,7,3
418,4.42,9.4,6.72,86.3,19.16,15.7,7,3
419,8.7,10.7,5.95,87.8,30.04,13.4,8,4
420,4.52,9.6,8.22,45.8,23.04,15.3,8,3
421,5.63,11.5,-1.53,92.9,14.86,16.1,9,5
422,7.21,8.5,-5.61,51,20.46,14.3,6,2
423,5.13,7.9,2.88,80.7,9.458,15.3,6,2
424,5.4,11.7,-0.794,60.6,4.424,15.7,9,5
425,6.05,8.8,1.9,90.2,37.05,15.3,6,3
426,4.55,12,6.94,25.5,3.274,15,8,5
427,4.05,8.3,10.3,79.2,16.21,13.7,6,1
428,6.5,11.8,-0.474,97.9,3.723,15.7,9,5
429,6.61,10.3,-10.2,111,28.23,15.2,7,4
430,5.07,9.4,-3.9,31.5,9.92,13.6,6,3
431,7.32,9.9,5.09,41.5,-7.945,14.2,7,3
432,4.84,9.8,-1.27,81.2,6.323,15,7,3
433,4.46,11.1,-1.27,56.5,13.93,15.3,8,4
434,6.66,10.2,4.27,27,19.38,15.3,8,4
435,4.72,7.2,-2.38,47.4,0.6131,15.1,5,1
436,5.61,8.6,7.16,74.2,38.33,14.9,7,2
437,5.67,10.7,6.82,61,30.31,16.8,8,5
438,5.26,11.1,5.13,37.5,5.113,15.4,8,5
439,3.83,9.7,2.4,44.2,13.74,15.1,8,3
440,5.91,11.2,7.66,87.7,9.219,14,8,4
441,3.9,9.9,4.43,64.8,-2.526,15.7,8,4
442,5.69,10.5,-1.71,71.2,-2.39,16.3,8,5
443,5.3,11.2,2.05,46.3,17.67,16.3,9,5
444,6.04,7.3,-0.387,60.3,21.62,14.3,6,1
445,6.76,10.9,6.02,102,21.03,15.8,8,4
446,6.85,10.2,6.03,72.4,19.54,14.8,7,4
447,4.99,8.5,1.88,48.4,8.254,14.1,6,2
448,6.23,9.8,4.34,21.1,15.04,14.9,8,4
449,4.99,10.3,7.37,87.2,13.26,15,7,3
450,5.16,10.3,0.392,59.2,31.41,14.3,7,4
451,4.71,9.2,5.24,65.9,18.98,16,7,3
452,4.34,11.1,5.43,65.4,15.94,16.8,9,5
453,7.16,9.5,4.08,53.3,4.338,15.6,8,4
454,7.46,10.7,3.34,71.2,7.687,15.2,8,4
455,5.29,9.5,1.56,50,14.84,13.3,6,2
456,5.3,8.1,2.06,36.2,1.051,13.5,5,1
457,5.84,10.1,8.25,131,-0.9266,15.4,8,4
458,4.68,9.7,6.56,93.2,21.74,14.6,7,3
459,7.42,10.1,7.24,45,3.458,15.6,8,4
460,6.1,9.8,4.78,80.2,19.33,15.3,8,3
461,4,9.1,5,49.1,9.055,16.8,9,3
462,7.03,9.4,2.64,60.3,35.51,15.1,8,3
463,5.75,8.9,2.73,53.2,-0.2778,13.9,6,2
464,6.28,12.2,8.05,73.2,6.547,14.3,9,6
465,2.69,9.9,8.63,49.2,22.66,15.5,7,4
466,6.36,9.6,2.47,61.5,7.827,14.3,7,3
467,4.57,11.2,4.89,28.5,12.63,14.7,8,4
468,6.1,9.4,5.19,66.1,24.63,16.9,9,3
469,4.72,11.4,-1.46,30.8,31.79,15.2,9,5
470,6.41,10.5,0.517,57.3,6.754,12.2,6,3
471,6.02,9.5,1.16,84.2,-10.36,14.8,7,3
